Date, Close
06/22/15, 1648.61
06/23/15, 1676.40
06/24/15, 1679.89
06/25/15, 1670.91
06/26/15, 1667.03
06/29/15, 1624.82
06/30/15, 1630.40
07/01/15, 1636.41
07/02/15, 1648.24
07/03/15, 1652.09
07/06/15, 1620.36
07/07/15, 1637.23
07/08/15, 1582.48
07/09/15, 1579.89
07/10/15, 1583.55
07/13/15, 1613.51
07/14/15, 1638.71
07/15/15, 1646.41
07/16/15, 1660.83
07/17/15, 1662.94
07/21/15, 1673.88
07/22/15, 1655.37
07/23/15, 1664.88
07/24/15, 1655.86
07/27/15, 1637.90
07/28/15, 1629.46
07/29/15, 1633.94
07/30/15, 1647.21
07/31/15, 1659.52
08/03/15, 1659.60
08/04/15, 1659.83
08/05/15, 1665.85
08/06/15, 1673.58
08/07/15, 1679.19
08/10/15, 1691.29
08/11/15, 1687.60
08/12/15, 1665.75
08/13/15, 1667.95
08/14/15, 1664.46
08/17/15, 1672.87
08/18/15, 1672.22
08/19/15, 1648.48
08/20/15, 1623.88
08/21/15, 1573.01
08/24/15, 1480.87
08/25/15, 1432.65
08/26/15, 1478.97
08/27/15, 1500.41
08/28/15, 1549.80
08/31/15, 1537.05
09/01/15, 1478.11
09/02/15, 1465.99
09/03/15, 1474.98
09/04/15, 1444.53
09/07/15, 1445.65
09/08/15, 1416.71
09/09/15, 1507.37
09/10/15, 1479.52
09/11/15, 1480.23
09/14/15, 1462.41
09/15/15, 1462.24
09/16/15, 1472.60
09/17/15, 1491.91
09/18/15, 1462.38
09/24/15, 1426.97
09/25/15, 1453.81
09/28/15, 1438.67
09/29/15, 1375.52
09/30/15, 1411.16
10/01/15, 1442.74
10/02/15, 1444.92
10/05/15, 1463.92
10/06/15, 1475.84
10/07/15, 1493.17
10/08/15, 1481.40
10/09/15, 1515.13
10/13/15, 1503.13
10/14/15, 1470.83
10/15/15, 1490.72
10/16/15, 1505.84
10/19/15, 1494.75
10/20/15, 1499.28
10/21/15, 1526.81
10/22/15, 1518.22
10/23/15, 1547.84
10/26/15, 1558.99
10/27/15, 1543.11
10/28/15, 1547.19
10/29/15, 1547.11
10/30/15, 1558.20
11/02/15, 1526.97
11/04/15, 1540.43
11/05/15, 1555.10
11/06/15, 1563.59
11/09/15, 1590.97
11/10/15, 1589.48
11/11/15, 1595.32
11/12/15, 1593.57
11/13/15, 1585.83
11/16/15, 1571.53
11/17/15, 1586.11
11/18/15, 1586.53
11/19/15, 1600.38
11/20/15, 1603.18
11/24/15, 1605.94
11/25/15, 1594.67
11/26/15, 1602.32
11/27/15, 1594.45
11/30/15, 1580.25
12/01/15, 1601.95
12/02/15, 1602.26
12/03/15, 1602.94
12/04/15, 1574.02
12/07/15, 1585.21
12/08/15, 1568.73
12/09/15, 1555.58
12/10/15, 1540.35
12/11/15, 1549.51
12/14/15, 1527.88
12/15/15, 1502.55
12/16/15, 1540.72
12/17/15, 1564.71
12/18/15, 1537.10
12/21/15, 1531.28
12/22/15, 1533.60
12/24/15, 1523.62
12/25/15, 1516.19
12/28/15, 1529.22
12/29/15, 1543.39
12/30/15, 1547.30
01/04/16, 1509.67
01/05/16, 1504.71
01/06/16, 1488.84
01/07/16, 1457.94
01/08/16, 1447.32
01/12/16, 1401.95
01/13/16, 1442.09
01/14/16, 1406.55
01/15/16, 1402.45
01/18/16, 1387.93
01/19/16, 1390.41
01/20/16, 1338.97
01/21/16, 1301.49
01/22/16, 1374.19
01/25/16, 1392.63
01/26/16, 1360.23
01/27/16, 1400.70
01/28/16, 1392.10
01/29/16, 1432.07
02/01/16, 1462.67
02/02/16, 1452.04
02/03/16, 1406.27
02/04/16, 1388.81
02/05/16, 1368.97
02/08/16, 1380.41
02/09/16, 1304.33
02/10/16, 1264.96
02/12/16, 1196.28
02/15/16, 1292.23
02/16/16, 1297.01
02/17/16, 1282.40
02/18/16, 1311.20
02/19/16, 1291.82
02/22/16, 1300.00
02/23/16, 1291.17
02/24/16, 1284.53
02/25/16, 1307.54
02/26/16, 1311.27
02/29/16, 1297.85
03/01/16, 1300.83
03/02/16, 1349.61
03/03/16, 1369.05
03/04/16, 1375.35
03/07/16, 1361.90
03/08/16, 1347.72
03/09/16, 1332.33
03/10/16, 1352.17
03/11/16, 1359.32
03/14/16, 1379.95
03/15/16, 1372.08
03/16/16, 1360.50
03/17/16, 1358.97
03/18/16, 1345.05
03/22/16, 1369.93
03/23/16, 1364.20
03/24/16, 1354.61
03/25/16, 1366.05
03/28/16, 1381.85
03/29/16, 1377.60
03/30/16, 1356.29
03/31/16, 1347.20
04/01/16, 1301.40
04/04/16, 1302.71
04/05/16, 1268.37
04/06/16, 1267.75
04/07/16, 1272.64
04/08/16, 1287.69
04/11/16, 1279.79
04/12/16, 1299.35
04/13/16, 1332.44
04/14/16, 1371.35
04/15/16, 1361.40
04/18/16, 1320.15
04/19/16, 1363.03
04/20/16, 1365.78
04/21/16, 1393.68
04/22/16, 1407.50
04/25/16, 1401.83
04/26/16, 1391.69
04/27/16, 1384.30
04/28/16, 1340.55
05/02/16, 1299.96
05/06/16, 1298.32
05/09/16, 1306.66
05/10/16, 1334.90
05/11/16, 1334.30
05/12/16, 1337.27
05/13/16, 1320.19
05/16/16, 1321.65
05/17/16, 1335.85
05/18/16, 1338.38
05/19/16, 1336.56
05/20/16, 1343.40
05/23/16, 1338.68
05/24/16, 1326.50
05/25/16, 1342.88
05/26/16, 1342.87
05/27/16, 1349.93
05/30/16, 1366.01
05/31/16, 1379.80
06/01/16, 1362.07
06/02/16, 1331.81
06/03/16, 1337.23
06/06/16, 1332.43
06/07/16, 1340.77
06/08/16, 1350.97
06/09/16, 1337.41
06/10/16, 1330.72
06/13/16, 1284.54
06/14/16, 1271.93
06/15/16, 1277.11
06/16/16, 1241.56
06/17/16, 1250.83
06/20/16, 1279.19
06/21/16, 1293.90
06/22/16, 1284.61
06/23/16, 1298.71
06/24/16, 1204.48
06/27/16, 1225.76
06/28/16, 1224.62
06/29/16, 1247.69
06/30/16, 1245.82
07/01/16, 1254.44
07/04/16, 1261.97
07/05/16, 1256.64
07/06/16, 1234.20
07/07/16, 1226.09
07/08/16, 1209.88
07/11/16, 1255.79
07/12/16, 1285.73
07/13/16, 1300.26
07/14/16, 1311.16
07/15/16, 1317.10
07/19/16, 1331.39
07/20/16, 1330.75
07/21/16, 1339.39
07/22/16, 1327.51
07/25/16, 1325.36
07/26/16, 1306.94
07/27/16, 1321.67
07/28/16, 1307.00
07/29/16, 1322.74
08/01/16, 1321.83
08/02/16, 1300.20
08/03/16, 1271.98
08/04/16, 1282.99
08/05/16, 1279.90
08/08/16, 1305.53
08/09/16, 1317.49
08/10/16, 1314.83
08/12/16, 1323.22
08/15/16, 1316.63
08/16/16, 1298.47
08/17/16, 1311.13
08/18/16, 1290.79
08/19/16, 1295.67
08/22/16, 1303.68
08/23/16, 1297.56
08/24/16, 1306.71
08/25/16, 1304.27
08/26/16, 1287.90
08/29/16, 1313.24
08/30/16, 1312.81
08/31/16, 1329.54
09/01/16, 1337.38
09/02/16, 1340.76
09/05/16, 1343.85
09/06/16, 1352.58
09/07/16, 1349.53
09/08/16, 1345.95
09/09/16, 1343.86
09/12/16, 1323.10
09/13/16, 1322.99
09/14/16, 1314.74
09/15/16, 1301.11
09/16/16, 1311.50
09/20/16, 1316.97
09/21/16, 1352.67
09/23/16, 1349.56
09/26/16, 1335.84
09/27/16, 1349.22
09/28/16, 1330.77
09/29/16, 1343.25
09/30/16, 1322.78
10/03/16, 1330.72
10/04/16, 1340.21
10/05/16, 1347.81
10/06/16, 1353.93
10/07/16, 1350.61
10/11/16, 1356.35
10/12/16, 1342.35
10/13/16, 1342.31
10/14/16, 1347.19
10/17/16, 1352.56
10/18/16, 1356.57
10/19/16, 1357.20
10/20/16, 1370.80
10/21/16, 1365.29
10/24/16, 1367.61
10/25/16, 1377.32
10/26/16, 1382.70
10/27/16, 1382.01
10/28/16, 1392.41
10/31/16, 1393.02
11/01/16, 1393.19
11/02/16, 1368.44
